uuid,CRM_Desription
41c97586-e22c-4ee7-8686-3e7d60416ba8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
240e7ce7-42f0-4e3e-95df-7531f4bb538f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a926621e-58bf-42a3-8a99-a449e13a143a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f6edd143-3c1b-4913-a4cf-5af086f8ce56,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
80a4f492-3bcf-449b-b962-674084f3b80c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
54dd7f09-2331-4639-ac5a-921d47a39d2f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3527eb6f-5782-41ef-b520-fe51a0d9e51d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4e98b1df-4f6f-41b7-820c-b476f743a695,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
50b39408-6c7f-44b7-8912-27d0fbb6b692,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f2768c04-56c5-4683-ab06-7fc1d6bce359,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5c71fa65-b4c1-403a-8b40-d54fef03be2b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
faf67198-bb42-4e39-aa1e-399ef0b74163,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
92b80413-a2b5-4ba8-aa02-fdd39cfbee47,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
77672390-9579-4e9e-abab-06cbccaba695,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e309973f-9645-4ce2-b7db-978cbee534c8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f56b802-af51-455a-a52a-b70697141406,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
88a603a8-967f-4122-8aee-296ae73f5dc9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d5c679ba-c823-45b1-995d-f71ac81816f5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
88b3dfc1-46f5-4edc-acce-5e5393531d39,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
865404dd-7613-41be-89f1-2f1a57e8b8dd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
60df1a6b-2097-4953-ade8-1aeb102eb6c5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
071c7534-9403-414e-8339-f98770f1d1df,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4f76af9d-4480-4f9a-b730-a68a6af01ddb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e1149a3a-f089-4519-ad9b-c89cb700bef4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
abb28dc0-1f9f-4986-a2f9-7e685f024d32,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f2fbc634-b752-4a63-a2d0-ef76cd1b2386,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f593a460-48b3-4544-846d-1d67f82c9bf9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0fc0fb04-9dbc-401e-a85c-9ea007995179,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a49cdf1-1387-49c0-941d-b550a8c31985,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7cbf5827-62e4-4a6e-ac97-333ec4c47585,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ba35d4ce-a9dd-4cd2-94ff-d2f239d89544,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6eb36216-6ae6-4753-8e17-2aefff81690b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7580d071-c396-4ffd-bd81-7add8b423f76,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e0eb46eb-c76f-4750-839d-15695503c86d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
994035aa-6abd-41fd-a074-ad1e7e558f45,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34b58071-561a-4d0d-822c-d1941246075b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
703cd0a0-cbdd-4490-8d04-d1a3477f3272,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
315044e4-ef0c-4bd7-9c13-6bc3e53187b0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dd5bb142-224f-4ef6-8588-fc2c49ec96d9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
87e57ee4-fca8-4a27-b984-deb40cee0315,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4d8310f5-d239-453a-8d12-f6e70a24e5cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6b7763cb-073b-48c4-9a9b-9dbfe9aad6ce,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c504ef8-69d2-4cc6-bc53-5be28d6e1d16,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4f719e0-e7f3-4b77-b4ab-d7bf8545ccdf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f4cf6def-f9b9-481c-9f3f-8e663868683f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
995db970-f7e5-4e2b-abff-f3e47feb28e4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
76ad1ee7-6677-4154-96b0-e8d0a9e55ce5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ef6837d-4c99-453e-b5ec-610d9bc7894f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
422c8a32-b56e-48e4-ab85-c368edd8d686,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2c25e95f-b587-428e-8b86-71c96e4fec76,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
80d085f5-3253-4998-8503-ae691aec15c8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
25fd5c1e-e9ea-4cce-80b4-a1ac394600e2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eb50b55d-cf9c-430a-a0be-c8308fd05d74,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c2101c98-3857-47fc-b6c2-5bfc1dc9b863,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4d6c67bb-ec8a-42b9-b9f9-2b2930759757,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e5e34b7-4793-4b4c-a409-9066b22e7f6a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
39b3571c-4e32-44b9-84f7-4ad519df8c9d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
97f4b173-4840-434b-a40e-7e6709b05a2c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
68ee42cd-8b7d-4759-87ae-8e3e19c28550,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d1201773-ce0e-4dce-a314-0ec0a6f97a67,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4f1ccef9-20d2-47a4-888a-83c43662ab50,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
510283ac-37b9-4979-bf4b-33dc6bea12c3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
16d4a871-4943-47dc-b28e-5da266b10559,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e81e712-84be-402e-aa1b-3012d413743c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
beed59cb-ad56-4a7d-aa8b-31bcea271e30,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3da16e27-2319-4b83-b70d-7c3d0d9c8d4a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5a9fa887-90f7-4eec-9550-e4f8ee430eca,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
30f8cf4c-edb7-4acf-a796-635b006878df,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5515d40c-bdbf-45c3-96d0-968d2d30ffbf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fb271b36-4e79-4803-97a7-9091be61a5ba,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9c8bd8f2-58fb-41d9-9b51-29b790e1f5d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dec65d13-b661-45cc-81a0-adc911dda2f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
74a18527-b352-4e52-85ea-cb4c70823aa1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fb7a6c97-42ac-4084-bbc4-7c4887664ac5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
95ce3b86-e829-48d4-9f77-92a588ad69bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cb4f7595-a81b-4867-82cd-17ef3d4bc2b6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b4320c45-04a2-404e-a85b-6318d876a0f5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
66187daa-fd5b-41d4-adba-5a63e7cc83e6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
89ed20ae-9df7-47a8-8fdc-9c8a74db7e3b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e2f8f6f7-1581-4787-8389-71c372797ba0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
77a324cd-f117-4600-b914-de11e0744efb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
63318718-d550-431f-ba82-6859f56d5e87,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
82d03825-5d83-42ff-92b9-357cc17709fe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
efa5a861-f87a-4c2e-aced-8c02bd5476ef,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
654d7680-505f-4895-9468-4070d8a41d08,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86f3c04a-8563-48ae-92de-31e65852470d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f7ad595a-0d87-41b3-a27e-d4c6dac68ce7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ad0261a-11cd-45bd-8d79-ac35211c07f0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a76bf2d4-cd19-4073-8cfc-7125ff1bdadb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5d4a4299-59d9-46f8-8061-18da547260e3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b0cc5933-a7ab-46a3-b807-6d36e721ccb4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6407922e-b136-4dd8-abaa-2169d949b2c2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3f3cab79-6796-4c9c-aebf-0844735e7547,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4c8f7bb0-9022-4932-8828-682c08be5e80,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8eb17b20-61d5-4bcb-9acc-4147c184fcdc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ded7be5-4e90-4053-b7f7-b55741b2fd40,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0b50a785-e363-467d-a5c5-13f37523f2a9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5b858aa9-f2cd-4728-8389-f1d26aee3c13,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1ebaa385-a662-4bf3-b3c1-7ff57382d804,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9eee2704-24a5-49eb-a0b9-1a18f9e8ae36,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
985c71b2-807d-405d-b0c8-03dbee6df6be,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2d6e97cf-93cc-4bda-adc3-32cd260ed629,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f8f9c12-ca11-42d8-afcd-24185176d243,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
893c4c6a-dbe6-4ee7-9b4e-1532620525f4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8e6bae49-102b-43b6-a088-9eb28f206f1a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f7f45289-a233-499d-8c6d-e1e099b67851,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fcb12d0a-205c-4cd2-a6a1-e6008867cbbb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3fef241f-3624-41cd-a8e7-da5df01ad7ad,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e56d3439-b57d-43fd-aa51-2289c8793cfe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4c88d7fa-256e-4ae8-b66c-6256f0ba50d8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
aa71aa0c-33bb-4f10-82d2-1679c47dd51f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e5193ce5-75fe-4a9f-b64d-253fb741566d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e2dca352-f06e-4446-a4c0-fe44201b6a7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cf770f3b-3b19-414e-82d6-4a197eff5340,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4fe6ffa6-0eea-4454-b477-c1985b1e6cb1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c5a0c5c6-d153-484b-ae18-bfdad6539a36,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e65909b1-18e3-48b4-bdec-eea98374e36d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ee6c319-cc8f-4fd9-89cc-e52e716228a6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5f75c33f-6672-42ff-9339-580ed155c99c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b5a7b923-dfe2-4b37-b587-14db37d187e2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
