uuid,CRM_Desription
8ed66bc0-943d-418f-9c69-c9e3eafc1b20,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b9e23d15-55f5-4651-abcc-851ad3d9d50d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
93d8ba9f-d8d3-4ea0-9d58-bbfed975bf6e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
18cebae1-3c23-4105-a980-ab11a7f6b25f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f412e073-f10d-46e6-91da-dcef9e22c7a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
73d01684-d5aa-4510-9b77-cc008759931f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
17adc1e1-40a5-45d5-b531-b68511d259f5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b5e768a7-925e-4397-9883-68aa40680882,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6a8a2d73-ad5f-4825-9086-4e20d98b3a8b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3aa768cf-aebf-4763-8542-9a9c3a83da7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2a329d24-613c-4755-886a-1abe0a4ed76f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
106cf35d-2cab-4813-92b6-3fc8e42612e3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
32525544-901d-43e5-8499-53e6761d3f7f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
65b0f50a-3b01-486f-8691-31072ee52c26,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f1d6e56b-4253-4d53-b378-c22e5e092b57,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c39e5c0a-7650-41b3-8d63-9ea4c36ca489,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e572fe5b-e6f4-4e6c-a862-997f290afca3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8ba4faad-6987-4490-bb7c-0c78c7c894a5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2defad1d-fb54-4da9-938d-ab255bb8044b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fd03511a-36ca-41cd-ba21-679098eba818,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d972d010-432f-4c19-b7af-b81f75f986f0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e3404072-fc8d-43fe-9aea-9843e2338cf1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ea7a5877-4aed-432f-909a-596332ce7302,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e7db9db7-34d1-4ac9-a256-d191a0314ea9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ccaa58f-c89a-4930-8f79-c91a32fcb40c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fd39b664-1ceb-456e-ac4a-9766b40f2f84,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b19a8654-7605-43d6-82f8-fd731bdf67d7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c506c6a7-0663-4707-9b25-0d5a84272f0d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a358df30-6077-4591-8c10-729d11a43847,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b21d6277-8337-430f-a97d-1a84878ba6de,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
05f5a75e-5b58-44e1-9e15-2bf85f4c1dd2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fb433acc-76d0-4a37-9434-cc9fa26800e4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
44649a1a-7844-440d-a71e-c245c215192b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
56a3e506-a010-409b-8247-accd6c08983c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ac4457e-79e8-4afc-9a6c-1fa8f6d45db8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5a79cb36-5fbc-4f50-9069-1bb7784da914,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a156bc9c-05c9-4887-9311-49b8f6b04075,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a144e781-dc18-4a03-919e-bafbb217de7a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fd2a09b3-a7d9-4a4d-9ab3-4f42c5f64285,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae2efc8a-f084-4031-8ac7-0d556a2b8306,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2845b4ac-dd0d-469a-819d-0ab0a6dc9df5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
16faec8a-3c86-496b-9f15-ab4d195af03b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9a8a1d24-c66d-47ab-9091-55816d662da0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f45329a-e0cf-4344-8805-3c1bf3ef384b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
971145e0-53b2-4840-b685-d60eaf79a6fd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
556404c1-4e1f-4685-b36a-c6dd7532c8ad,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
408e794a-502f-4417-bcb7-874110dac828,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae673f6b-a3e9-453b-990c-921bb0f50db3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
90d583db-aef3-40e4-8e2e-eb710ffa3ea8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
484de0a5-93b2-4cd0-a8d6-6e941b0a971c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b5b9454-9046-4122-af7a-60acaed075d6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3eca771d-21ad-4545-81e3-39da96445961,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c0da3e2-bdbb-4b27-97bf-238045f7a604,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eb5d2569-8432-4187-8ec9-30031e30b950,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
78ad2b41-9cc8-4be0-90fc-73c6452ea3d7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1d81c9ed-bad6-4b81-9881-ed30ffbad1d3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
11392c12-eb71-418f-85ec-e1e706dead6f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dcc7ca7e-2762-4bc0-b058-f3fb9bf3ec0c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7947e3ae-e869-4c40-b018-b7c4fa6bc8c8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8533a2ed-7c95-4d48-939b-77f26d846b19,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3364e69a-7d75-4f8e-b1fd-0b50bcb9ef0f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
da76e657-b024-430f-93b4-ba7b03d2355b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce7a84a1-6902-4979-a83b-9e8d60ace968,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8e29bfb3-446e-468d-9eeb-2e7b3173cc79,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
18040fb2-b1fc-4c60-a9f6-fa7d043a7849,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b0c5df25-4ba1-44bd-91a1-037a08721892,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0ee171ec-3775-49fa-b253-ccfb4ab39ff2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d0b6b10d-afe4-455f-a99b-975c046b8a3b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6cf1ad33-7a2d-4bc4-ace8-e752b11d1dee,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9ad16b19-5add-4ef7-8c75-7f1b4d5e6c92,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
159fc86c-6a3c-48d6-b515-fa2e4dd95782,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
61d44171-4233-495e-83ae-54807bc18f49,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b85625a7-86f7-4b51-a54f-7333cdbf40ea,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eff1a708-19e5-4569-ad6e-76d1269761a9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
83f84454-d34a-49f6-b9dc-975fb93fb3f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
37be4b05-c5ae-43df-a651-40e02592404a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
98e6587b-20b9-4b2b-b14f-7b9442adb39e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ce1d7c5-1681-4fc8-b21e-e2015f093984,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2543d25a-360e-4ed2-9ea3-4b0eae12c686,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3f2ae921-e3af-4403-ae00-8fa8fb9bac04,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
68e48abe-14b2-494c-9465-24b41058b2f3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ed87ce16-243a-44f9-81de-3db1f7fe8ead,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a146421-7522-4716-a818-1714b4e755cb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dcabdf71-f243-4dd8-947a-e30bc4da86a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
10daf228-cf32-4f4a-aac5-55f3acfa9416,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
04f8e003-2050-46b6-96a5-71e6d43cd043,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
746a6915-983e-4adf-b03f-2a7ebad1c184,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8d2acfdc-e059-4ce8-89d9-48a35b4c4268,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b09823c2-383c-4030-a046-c069e1ece310,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
feb2deae-b830-4cf6-b133-05d5faa0c52a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e67c31f1-dba6-4d5e-8547-d7292fc4d183,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
10d95cc6-b6f8-46fc-841c-a3b819253369,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9da15537-4153-40d3-a64c-db5a6617870d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
965faf43-aea3-46dd-8509-f77fe9f55288,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
51cc97e2-0bd3-4855-afda-7ef6d2971e4b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
07032cb3-d5a3-42d4-869b-6d68a2e7c9b6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
035d1aa2-c021-43ec-bc07-c2f8ced1a75d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72b5aee3-52cf-4e66-9ce0-33ffc8f9d925,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d0f9785-5794-475e-a4e0-09fcbc7c7374,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2acd04c5-6946-4c57-9b58-2d3d3d56d74e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b86b2ce-9a62-44cf-b28d-fdb90d76fa0b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9fbd9e3e-fc29-4c73-92cc-4d494a3803ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d80a2663-6911-411b-84f9-e3e9cc81958d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dd04f623-7919-4773-baec-6e1d35703ed0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5691117f-e467-4347-a37b-c0043e0049fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8a9997d6-c8ac-4efe-b430-fc18f2234801,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
74fc2303-a32c-4e11-9e9a-4091eb260bd1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c268aa0d-121d-46b0-a2bc-910558b00a79,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3828bada-30a9-4175-a509-b765d6d37769,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cef8b4a7-f5c7-4d43-b95b-dea5ea99b73d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
16f984e4-5aec-4ab5-9773-1bc5bc5dc05f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
58b80834-612a-429c-a879-4bea879a81bf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f7c27ccb-cfb2-46ae-8bba-62b91ef53cd5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e332bff6-71c7-49a8-a076-05c94c14305a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6be82919-4f37-4b78-8a97-8bce1c91a6e8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f3b68ebf-b7f1-4193-bb8c-daf851031c05,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
249933ee-6f4d-4bd7-be10-5eeb378b1922,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
911ed323-eb8d-4c53-81f3-8ab75ff67f3d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c8db65d2-54c6-46c6-bef1-3ed5ca1f7b0e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
629033d7-4d26-4b74-ad27-f623e5279edf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
