uuid,CRM_Desription
3dd84cef-192f-49d9-8757-c0b3ae3c687a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
79bdabe5-0b94-4211-96ae-a9058df5c550,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e12a0c3d-3933-4588-9606-abce48c4d623,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
285ba16c-0c95-4d22-8201-b451e7fb3d06,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c2f15d3f-9182-47c5-b80c-75ef61d92ae5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0daa57dc-e8cf-43f8-8d3b-2ec3ae900fa6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f921c55d-05b4-4ab7-b4d9-148f182d7ed1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4d3c07c-8e53-44a0-92ad-4c99ab459495,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c2be0037-c5c1-4f24-aacc-8cafcfed7a6b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
59f3b306-f53b-42bb-8d7c-9043cf0083c7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d88395a-0322-40cf-ab30-b51893c2785d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a4fdadba-9755-4d9b-b568-2be08f4075c3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
35a08ebb-591e-401e-8175-336c01e3827e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
84738623-35d3-45b6-9a07-3b11b0049a5b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
09e13b62-3e7c-4120-a16d-269d35fb534f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a52ae3d8-aa77-4c4a-884e-e0d84f2a5ccc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9034b019-3ac0-4a3b-8ea3-de99ddc255c0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b468dd27-0bbf-4a78-a28a-31f65f0970f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a063aee-775d-463b-b72e-a04d786c1a6e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
789eb702-c46b-40a6-a292-122c327a2002,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
db0928a3-c7c6-41a1-9bed-3491fd372dac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ad9825c2-0b1b-414e-b7d2-e8e1d5bb1796,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
71ac3920-ddb5-497f-92de-9b51f3d372e2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
12738b2c-a2d2-42a4-9aff-e57468829271,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2d495759-e56e-4b4a-a0e5-d17183fff5b4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
abad1616-e5c1-4bf9-8459-cb7586a4a034,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5245d65d-82c6-491a-9f39-7dc6ddd0a71c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8250a8fa-f20f-4502-87f0-11b96c924fb6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d3614fdd-feb0-4d49-9ec1-89ef448cc947,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8f57d444-5e1f-4f3f-92f4-da8531f81fe8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
64690562-1d56-42e1-8586-0876502b98b2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
363fdf7c-595f-4129-b770-6759ff605f97,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cc07f1ea-8824-4518-aa0f-dc24b5ac7298,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
90b26e8d-f62a-4643-9120-3fedf57c7524,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0fa5f607-c46b-410f-8cb0-0746376572cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9599c8df-ac81-4eda-bccb-a7d1ac2ffe57,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e75e3ee7-03ff-4b4b-bc57-268685d625ee,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
15fced02-9278-4739-aa9f-c5616df70733,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ff9885a0-0457-4b0e-b43c-b246fc4fa960,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
690aee5f-07a6-4cda-9e9d-6163c0a75732,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3ef43ef2-e3a9-4bbd-9832-6333d890c905,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
99e2d988-888b-43a4-a77e-ef3f2975453c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
12446e8a-0b12-4bae-a62a-98958ad30cb7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cf2d937b-ce49-41ec-a296-5a9d07273389,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5cc52547-1099-45de-b641-5d7844c62a08,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ee2f0bc2-ee9e-4c13-9e47-35a3cd7f690b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ecac735d-20e0-49b1-896e-86fb2d4a4a68,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5da37fc4-71b6-455c-bce4-fb6694c9c736,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
37621f7d-13fb-4375-b30e-322aea474018,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7cd77afc-19ee-48e9-8f93-8a3b268ccf71,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a72c5e69-bef8-4441-bd40-ffd3a474aee2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a516b660-5ef8-4c1a-826e-6b4de2bdac91,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c0e7b7d9-2cc6-4b43-8364-b3dd3578cf03,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
75afb8b7-59ee-40ff-bab0-d22c94e0f617,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
606b532e-1c6e-4c78-b0e1-8f6eb38cf0db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
200f7d64-f245-4b61-b7c0-61f0b06cc9f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8167d091-c3af-456b-ae10-b60ec4c4b762,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
74acd5c0-5b41-492e-88db-3c10d72b993f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a9620390-ef23-4691-8dd5-0c99dc42ce0e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a6b401f7-0e48-46ce-87ca-2aac7b3a3385,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
33754aa1-eed4-4475-8e9a-cc4a831c7d4c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cd704177-dafb-4714-bb6c-cfc4088c267b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b8a2b9e-2c03-42bc-bdc8-c6b9753b592c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
313931bb-e365-4113-88b6-a44e8397ab0f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f4bcf52-179a-4308-9bf8-0ebf0a22c32a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ea46e1b8-5d18-49c6-b4e4-6a8b7ef64cdc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c4db04db-b79a-4f5c-869d-e12af2cbc78a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7547da23-83e5-41b6-a098-4c045545ce00,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b13653b0-952e-4d15-bcd6-48bbeadc3da1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
561b007d-d513-47af-a1dc-38c8dc925656,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d354e71d-dc3e-4acd-ae2c-0dfa92fbe522,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ca8b63a-fd29-4968-99db-ae595e171b23,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86ab24a9-e206-4a2a-bf08-c0cef9c5fa7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
12cbe411-827f-47bd-8b88-52dd30010e15,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b0ec86cb-973e-4a64-9a50-5929ddc31b66,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
acdbc0f1-7f14-4db0-9002-70699019eb6d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f4830037-3ead-4a48-a060-faebad957cf9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
acfa420a-d978-48cf-91ba-77e5f9dc73ce,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
acb78ad7-aaf2-4c88-8908-e675c427be8b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b89f0575-b28f-45de-918d-20b0b595606c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b9fb831d-b6ec-4780-9ff8-5f75c26f74c5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
589e548f-cf6a-4cba-a3ee-57d1e117e70c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f6eaf6b1-5c4f-4412-9407-13167e530486,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a2b6278c-5cf7-4ff3-bedd-cbc98f4a9c3a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fb400d33-2aab-4651-8597-259dc0dc12cf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d9c8389b-b567-4bdb-8206-1307119864c2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
40a2bc64-25f8-4e39-aca9-e52d617117a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ec7e201d-abe7-4312-85e8-31dd9c7473d2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
53ddf86b-eb03-4b56-a38c-6470718b70a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
87cc7aac-9443-4650-bfa5-287807c823bb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0e46e0a7-cd17-41c1-844a-acc2f4c41935,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9c1707fc-569e-4783-8639-4978a99662fc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bb770dd8-49a9-4972-8887-c5b7b06a55cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bb71dd53-342d-4bf5-9305-ea7184f9fdd7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e33db5c2-929f-4cb7-b388-9a7097b67830,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b71cf4fa-4b08-4ef9-8365-919357611bb5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3b49f201-f202-4362-a3c2-12451b7e033e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f1a1c830-3b22-4887-af86-7b542f97f73b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
659ef746-d78a-4bf3-9ddf-15426b1114f0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2e0ef486-ac86-4bfa-824a-56d3d2346b2c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d9f95ea-fe8f-46dc-a2fe-adf86d3cfb0e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8766476e-bca0-4148-b945-4d44dabd9c40,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e41efec6-9938-49ac-9bed-d2d7cc545139,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e9ac18c9-5dc3-4b95-b2ac-90c8dadd465f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
87d79d56-9397-4999-ad52-875e62962a17,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0db4f5ed-cfd9-410a-b8fc-e5c3ad293b49,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a3805b1e-03a5-454b-b446-fe006dc4f39c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ca072cb-8854-44dd-afb3-2a03cd32b814,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
050c34dd-1d1f-4b21-b04f-ebaa4e7d91a6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
be6f27aa-9570-4392-9de8-e8d0fa67babc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f3a4a1c-acf5-4fd6-9a1e-037538c94975,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0e62876d-2f49-4cf0-a9b2-1fb764c35689,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9ba0d2ce-2c7a-4497-9673-c2bb9c6d442d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
83881f1c-1fca-492f-91f8-d1ac2c7bf88f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
57ad813c-d9cf-46e7-8049-99440a81d52e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
800f025f-42cb-46e0-b02e-3b6823674773,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
82e70af7-2bfb-4738-b810-0ebd559c7d04,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b3baab3a-f47c-44e7-aac8-59e10f46b33a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6be65fcb-c27c-402b-811a-4e49d408f82e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
aae4583c-0952-44cd-912c-86a918094937,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
