uuid,CRM_Desription
fc6bc571-f9b0-437f-be37-ed71004420dc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3746c9b5-2c86-4166-a244-72795652f8ef,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f80e2269-9119-4096-900d-495fb423612a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
67f1ddde-30f8-4fca-9cb3-e72e50915406,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
be13c1ed-55cb-4dab-b70d-0048bd39e097,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f91b23dc-7cc2-4e3d-a9ad-4fb3be9265c1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9fd56e12-853f-40a8-b1da-4fca2db76817,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2db55b14-3991-4cb2-ab03-4bd8e198f4bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
080b2244-9352-4b9b-806e-d8d4288bc074,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2ab0c5dc-57dc-4313-a6d8-7578d3ffa85b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f7b1f17e-fb6f-45ff-93f8-0f94ccd6f78c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b224d8a0-1587-472c-8571-61800a967ce2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fbe9526e-e796-487e-a949-3b35499e85e5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0e869969-f776-4da0-a609-72ff6e3d0533,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ff4776c4-8382-4740-b046-971a055d2c81,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7dbfef0c-314e-4410-8150-2795e93953e6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b28aebc9-a6db-4865-8430-7e1cf6258ac2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72b6765a-f3b6-458c-958d-8198152c43de,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5f8c5459-e7c8-4daf-8fd1-a4960cb7ee7c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
58a12554-f11e-4d03-8151-cd7b61b12607,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b019a288-2108-4178-92ea-1c83a5c1497d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b9eaccf6-18ba-47f8-b21d-d0589df2f237,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ca32e04a-61c5-4962-9c6a-1ca8934f26a9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2cb8e260-6137-4069-b249-42f35d65d193,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b6a6d704-1cf8-4372-b745-aa42b7a19fea,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d3a704bb-1f3d-47ed-a019-646343187d61,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f264bcdf-2c7a-49cd-9c13-0be3b5dfae5b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0aab95d6-4a97-4967-b332-b7324b2dc145,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d7cf96a6-d71b-4e80-a95f-9ac5637abb92,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b041b2ba-4288-4d8e-943c-f99e41dbd3ca,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ee17e7b-930a-4f3c-b011-d576b352bf5e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1bf26b2d-7fc6-4763-8960-ba06033cfe64,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1869fcf1-86fd-4d29-941f-68cc93e6d2a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f2c1353a-8ab6-4ad4-9272-55f214d44c52,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
16c9e189-701e-45dc-a59d-aaf24f718988,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f15865e5-eab7-4642-938f-a222cbb7db00,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
49546151-4994-47c7-aa53-b284057e6887,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c028ac0d-0f56-46a9-a0b8-1a57a618b7f8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cd6457fc-76de-4853-a0bd-70092ecfe1ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
098a5771-ef56-42eb-befc-1ecb87d4b9b1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
da836b8e-9578-42a2-bbab-d439d8caa0d6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e0fa720a-2450-4964-8f94-66ac6c0bda50,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f8c42d85-1171-46ca-bd75-02688e70837c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8a6925cc-9eab-45a4-8039-137f9a5fc5dd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ecafb4d4-0263-4381-bdbd-78efde2ceb9b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a58578f3-b1a0-49ee-b7a5-47ef3347bf16,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ba9d203-0608-4af0-b9d2-9ad984765d91,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d2cd42e2-fca2-4775-b03f-8d2821f915cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8c6b6e33-780f-4cb0-9e4f-630d093444f4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e694281d-6fa1-4761-b97b-4f5b8b9fa4b8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4292cf64-3768-458f-84e1-841692251151,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1eb65816-f988-4be1-a935-47f2956c178f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b479dea2-0a81-4f68-9911-b1a8ce2c67b3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c037f48e-d7e2-460d-913b-4fd4ad7cc697,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
15deb123-bad4-4468-b0c9-77f965f9e743,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fbf5b1af-1dfb-4cd6-9c04-049e88e91dff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
84304f5c-448c-45b2-8c19-4c2b12c8bb77,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e3b2003-a3d7-4de7-abfb-d7358f9f2f84,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
23787e2b-b845-4bff-b312-2dde9e36df82,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d32eb5d5-aa95-424b-9419-2de1d81f6318,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
269cf3ba-1368-45fd-9076-870b5fedf99d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e03a386f-ab43-41a2-99ad-1dbdd90c2aa7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
de463c85-7044-49bf-b4da-82063a23e339,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d65c4fdf-2ee8-4359-84ba-3d36391959d2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b8d1d8db-1136-49b6-8a28-e22c94912476,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
92ea7ea4-230a-4803-b2c0-36f12fef0653,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4baa92de-fd08-4520-ab25-27ee1f402f48,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ab3564d3-8dbc-4a2b-93b0-ef5064d45c7c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c55620f-65ec-483d-9827-f9d63d9731ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5ef3c423-d532-43f4-810c-7ea9a3975ac0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1aa83fbf-87f4-43e6-9b1f-26c65301bd67,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
66715b17-f99f-484a-ac9a-68cc976d9406,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e17cd4b7-4a09-474e-a073-2c098e44b3e2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dd724cc6-342c-40a0-8e87-9600e95c854a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a95b29c1-85d2-4814-8a57-86655200b068,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e5c7b4d-2724-43bd-b7f9-93e29e727ce4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
330a714e-4e67-4ec1-9ff4-157316fd4fae,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0fe6ace6-3098-429c-9455-22df8dd3a838,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
813fa951-52c1-43d2-b992-82e329da9be5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cadc1d80-2b83-4109-b2dd-26feac2fc4fe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
783181f2-80c9-464c-bccb-fcd8d58dc82a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3a890049-17e1-46a0-9197-25834e2bdea7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c1b59e0a-e08b-4440-851e-07aa7a4757db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b74bcf06-4c3d-4eb6-a396-358b98fa8364,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa41c645-de6c-462c-b516-ad0fbed63b6e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
59804d16-ef2b-41a7-8060-d50163feeed1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
921eb881-e945-4fbe-9f58-11ba6fa6122e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
236f6c90-72ab-46ee-b2d1-9332934cf5a7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3006ff26-d773-4c47-9fde-3bb4edd2bc7c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
abd14fde-d769-43d3-81c1-a4788de57d81,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce942a2a-c1c1-40cc-9142-cc34cc48d53a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
18cc7733-8ea3-4cfa-9d19-e100730e575b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3f82f296-6e2b-4a49-bfd6-fe2268a9f368,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6b2551b8-3be9-4965-910c-30bf3d433def,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d3c88ea8-cffa-4d95-bdc8-854e71fb2b81,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
754954d1-c0a6-48ce-b82b-dd7a07537b40,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
49fd0b55-5d31-4945-bb4c-db98e1cc1a88,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
64add8f7-ffc9-49c6-b9a0-a4c131164497,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d0a0eeaf-8933-42e4-a0a4-890b658679f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
32abab97-dabc-4a92-a255-eb81817ea671,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d467e936-d120-4a0b-8754-19f6e40bc4c5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
416781c8-0ece-454e-b063-5967ee30dbdc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
92c7540b-4031-41c3-b352-17604e677caa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
44e64d03-e497-4e0c-b550-f81aefe661ef,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ca088638-8bc9-4888-81e2-64aff6085dfc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e9982d71-358b-4c19-b4b8-b1f778618d31,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cdad6909-01b5-459e-bcbc-1e233e50b89c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c58b1ce4-4639-406e-9718-5f4f36b1fec4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5383c297-7acf-4523-922e-b5093a84e7a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
101f0254-ca20-416a-983f-294f2cf5fc12,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5bb2bc14-d83b-46d7-ae03-ec12d74fe175,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2dcad32f-d88f-4716-bc38-22a58d674459,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0248a11e-2878-47ff-a6fa-355208561470,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
afda0242-51d2-4f20-9c84-d9e306fd518a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ff2a6670-50f6-4170-a406-3aab2f2e90bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bf29d9c9-ed97-4203-ab32-98e34ff16fa4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a985a6d7-ce7d-40c2-8cf9-29159ab55207,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9cc45a15-486e-4cc8-8d2d-50380217b06d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa94ddee-1d15-47c6-ae42-f54bfd86706a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ee22dff9-c8a5-4915-aace-dc1f54cdc2af,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
22e37b07-09d3-4f3f-8545-50d14da6fc4e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
