uuid,CRM_Desription
e540b695-7a6f-41d4-b13c-fa437229ae55,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d5cf9ef7-5b1c-4b06-8521-e5476882667e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6160878e-6635-4d6e-b591-4f1b2ecfd4f5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a64ecffa-05ae-4db2-bef8-913778942208,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
04b4558f-ef6c-4d79-8125-8839eb818f85,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bffb581d-11e1-4abc-8cdf-7e6a2f3d6748,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
10eb2b1a-8109-41c8-b9c1-4a87fc3d3747,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f6f2ecbe-3aad-4868-a954-49e4a081b174,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bc5f9ff5-4e54-48ad-bee2-671ccaefec60,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3d73f68e-3a2d-4068-8070-ea0c86a6151e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a2afcef2-b016-4a15-a246-7a549da2349d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2d1f3e0b-d8dc-41b9-9f5c-561bbc7d5c05,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
92291779-e2df-4a93-9154-72d952b98ef4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a529f77e-123b-4c74-a8dc-2102f0ff258f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
afe4a2fe-480b-43c2-9d04-abd619af543a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ffd1ac38-5fa2-497a-a4c6-d4bed9e628a7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
102965e1-b1f4-43a5-8ffe-02dc34b39b3d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b03b97a8-a6b6-46d9-84b7-efa7fcee3291,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e0a1e233-2dfb-4ff3-b99e-102f80983f08,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34d6e23e-42e8-497c-b69c-6f75f6c1be17,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9ffdb459-f05a-4954-a896-e7fcca9253d8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9b932e73-7888-47a1-a88f-4e31c0e7da95,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
439c9976-9225-4e7a-abc9-9843524d0db5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0794b93d-1e5d-434c-8afe-3797cdfd7a97,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
da7d9c5e-86e4-4ed0-a682-f6a9b5325a39,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
827f259c-de69-411e-ad75-3ced3cec02c1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ace4d7a-046e-4294-b71e-fc2f58c6f348,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c4ec9009-09f1-45df-a495-bec8b2680433,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
78d3c4f9-5945-49df-89f9-483964a4fc4d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
60de6ec8-2918-494c-a808-becbe1584719,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b56f0f17-8022-44e5-b920-3793bb20a410,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fbc0fa71-3657-4bb5-9d88-8fec46ecac2e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f02bd566-ea38-4be4-80c7-b6373a1ef945,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8d06d2ec-1bc8-45a2-a6d9-6af419cfcae0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2823ca91-710e-4b5a-80f6-50f055dddd93,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
84a696d3-5829-4344-ac18-9d297ae48287,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1f1d1707-cded-4af1-bed0-e133a9d2567b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c04ffa5f-8222-42fb-ba7e-54101152f74e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2c9815d3-295f-4b4e-80e7-676c70c7e278,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a01585ed-7e2c-464c-9472-8da812d3badd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
94433583-70bd-4765-bebc-eb5e48c2ad3e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d75e1028-7b8b-4aa0-b0df-3128025f24c4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3c03633c-e4cc-4c73-91af-31ea285714f5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d8f5e245-cdaf-4728-868e-53f511292b7f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ac4ac92d-a95d-4b87-a7bb-56c60a76f2c4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
881861eb-ef7c-405e-afed-7592a034b50d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
84532050-b11a-4d20-a1e0-85367f13baf7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ca4d40b6-6768-422d-a86e-5348c4805ff5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
826ac928-4067-41dc-8978-fdb791f93f27,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
95336fa9-2a04-4368-a54f-153d2de8fca7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5420d885-aaf1-4146-bcb0-1d22779a9ab4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ac736d5-fd1f-4d52-b303-d6fd450be37c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e31f748-1ca8-48a0-b934-e9b13e365288,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b7804623-1072-4910-ac17-edb0d6c3d125,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a8c70c4b-1c97-4077-97f5-0a2edb070915,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1cc0aac8-8aea-4817-813f-b7bd2cf97c17,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fd463016-a374-4f94-98b6-779de0098cdb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
da87d908-d2cd-436c-82aa-967ada9bb369,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8af3ffa6-d9d5-46ec-81e7-4a0b7e4b32f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
db8cb1ea-b18a-4c0c-88cd-f0d7e1f299a2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b078a41f-d43f-4052-9a6f-d7885c14c283,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
60d7423f-76b2-4e62-94f7-6e7818c95f0f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
146b413c-491c-458b-b8b2-cd22e1c0b8f1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0adafb76-e270-4dd7-bc60-812722c8001f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e1b3e90a-ea05-4309-83fb-f446e6379346,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a8db0bc8-0623-4810-8570-b1c0d1084437,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b4b5f6ee-1b6f-4f91-84c0-a4808fece9fd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
93ea01a7-945f-472f-b04f-6603516a2999,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a1813ae-02bf-4cd3-84f3-5d97f0fc9636,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9885372b-ee4e-434e-a815-3728ff7b733a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9576e5c0-73ce-4a66-b0b8-4a4fcfd98261,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d55511cd-d479-454a-a1e8-889d7fc5c310,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
edced233-cc1e-4bd2-b354-f90f2f95516d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0b539cbc-ce5b-4765-9899-43fa910be46e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
50397b08-9694-4df1-9294-65c4c9ce4177,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
aa0e967e-df50-4f48-9620-71a92de56314,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
35f4a3ba-67e5-44ae-a16c-665fb9e6d80f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce3c9c97-e11d-40a6-a1e8-a1c306b08ae4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
82d99c6e-6492-4cd0-9a6a-3492a952eeb8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0bbeba47-579a-45df-8032-7b8fb61706a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
69900111-b36e-460a-8423-b9cc482cf9bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b83029c-ece8-4c4b-8497-03b3c9400f29,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
db2de643-3611-40a4-9fdb-4cd16f5a3475,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ec7f43cf-8fe7-4297-bf68-4545bfc90a78,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
46e7c68b-d2d1-4bde-b4a5-b388a464278d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
47c5b7d9-6c99-45ef-9716-245dced80681,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
264db9a6-7d28-46cf-b245-81cf88e75343,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f106f0f-58cf-4ff7-aacc-c98aec0600c1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c181acbc-5b48-43df-b6e4-ee6e1363969b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6392faf6-b74f-4929-96c1-e3c14988935f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
92544109-ffef-478b-99aa-71e8261f8a03,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
99370d80-594b-4ad9-b5e6-2771974d0b3a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a49752f-6f6d-43e6-97f7-b4d0606d196c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c76d757-875e-4840-823e-bfeaf902d4cb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f9e6d860-c336-4cb4-bcde-c6034266863c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
619b9b50-e3fd-475a-9ef7-4509c610d8d8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
920e40bf-6c46-4ca4-973d-5dfa40d654a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
41e53846-def6-442b-9cd3-d08519b40989,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
01c21ce0-f3a1-4b17-b756-d72a48d08f97,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ec33725b-6ad6-4cbe-b081-c6e464f3d84c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f614aa6f-7ac2-4146-8b3c-d9e51298b46d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1cd9b72c-d1e2-40d5-b540-fbfd41298491,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cd402c73-6e43-4712-a578-6de10047c20b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
56287f58-303a-463e-8784-53d3d7f5b7ea,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d724de30-4276-4519-a1ae-b9181f40bf00,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
45343133-5084-45b1-9ed4-832044e41bb8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d8d9b357-aeac-4ba5-b5a5-03b056239083,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
17cf26de-31e2-4d30-a97d-7677fb6b40c3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8bb9c2b6-697c-4121-8112-f33d5c979f2d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cefcf101-db2f-49d6-b350-7e98ad45af2f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cbd55a18-a3b8-4a86-9e10-7c80d5ae7527,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8824b7bc-7f3b-4719-acbe-b8ed385dd05b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
91b43182-f436-4ffb-bfd1-176396f8b8fd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c22027c2-3efa-4721-a874-eba9f91b05bb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
33585669-4cbe-4de8-b93f-d57999952d91,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8b566fa7-50f1-4147-ba31-06e8535f0969,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
587716ba-6279-4c01-a10a-39d75ee32507,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a081db1-797c-4403-ae8f-2be8e723e2c3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ffc5f0c0-5e21-4732-aa17-7e24e1ebc94b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2d4082bf-421e-4ebb-b99e-7e6ca13b8a21,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
